Configurations:

general:
  device: cuda
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.31127715], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-1.60987663]], device='cuda:0')
Worst class: (+ rhs) -1.6098766326904297
Iteration 1
Batch size: 1500
Worst bound: tensor([-21102.84179688], device='cuda:0')
Total time: 0.0174  pickout: 0.0002 decision: 0.0012  bounding: 0.0156 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -21102.841796875
Cumulative time: 0.12295866012573242

Iteration 2
Adv attack time: 0.0194s
Batch size: 1500
Worst bound: tensor([-5891.37109375], device='cuda:0')
Total time: 0.0221  pickout: 0.0002 decision: 0.0011  bounding: 0.0203 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -5891.37109375
Cumulative time: 0.16487693786621094

Iteration 3
Adv attack time: 0.0284s
Batch size: 1500
Worst bound: tensor([-1924.44934082], device='cuda:0')
Total time: 0.0238  pickout: 0.0002 decision: 0.0011  bounding: 0.0221 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -1924.4493408203125
Cumulative time: 0.21763181686401367

Iteration 4
Adv attack time: 0.0257s
Batch size: 1500
Worst bound: tensor([-1340.98974609], device='cuda:0')
Total time: 0.0223  pickout: 0.0002 decision: 0.0006  bounding: 0.0210 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -1340.98974609375
Cumulative time: 0.26663684844970703

Iteration 5
Adv attack time: 0.0256s
Batch size: 1500
Worst bound: tensor([-873.14703369], device='cuda:0')
Total time: 0.0228  pickout: 0.0002 decision: 0.0006  bounding: 0.0215 add_domain: 0.0005
Length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -873.1470336914062
Cumulative time: 0.3154623508453369

Iteration 6
Adv attack time: 0.0255s
Batch size: 1500
Worst bound: tensor([-575.92968750], device='cuda:0')
Total time: 0.0322  pickout: 0.0002 decision: 0.0007  bounding: 0.0309 add_domain: 0.0005
Length of domains: 504
980 branch and bound domains visited
Current (lb-rhs): -575.9296875
Cumulative time: 0.37361979484558105

Iteration 7
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-382.25262451], device='cuda:0')
Total time: 0.0508  pickout: 0.0002 decision: 0.0007  bounding: 0.0495 add_domain: 0.0005
Length of domains: 896
1988 branch and bound domains visited
Current (lb-rhs): -382.25262451171875
Cumulative time: 0.4507110118865967

Iteration 8
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-343.82055664], device='cuda:0')
Total time: 0.0838  pickout: 0.0002 decision: 0.0007  bounding: 0.0822 add_domain: 0.0007
Length of domains: 1339
3780 branch and bound domains visited
Current (lb-rhs): -343.820556640625
Cumulative time: 0.5609831809997559

Iteration 9
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-199.57514954], device='cuda:0')
Total time: 0.1171  pickout: 0.0002 decision: 0.0007  bounding: 0.1157 add_domain: 0.0005
Length of domains: 1001
6458 branch and bound domains visited
Current (lb-rhs): -199.5751495361328
Cumulative time: 0.704556941986084

Iteration 10
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-84.03234863], device='cuda:0')
Total time: 0.0910  pickout: 0.0002 decision: 0.0007  bounding: 0.0896 add_domain: 0.0005
Length of domains: 889
8460 branch and bound domains visited
Current (lb-rhs): -84.0323486328125
Cumulative time: 0.8222432136535645

Iteration 11
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-72.01977539], device='cuda:0')
Total time: 0.0819  pickout: 0.0002 decision: 0.0007  bounding: 0.0805 add_domain: 0.0005
Length of domains: 930
10238 branch and bound domains visited
Current (lb-rhs): -72.019775390625
Cumulative time: 0.9303936958312988

Iteration 12
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-56.17603302], device='cuda:0')
Total time: 0.0859  pickout: 0.0002 decision: 0.0007  bounding: 0.0846 add_domain: 0.0005
Length of domains: 1226
12098 branch and bound domains visited
Current (lb-rhs): -56.17603302001953
Cumulative time: 1.0427358150482178

Iteration 13
Adv attack time: 0.0265s
Batch size: 1500
Worst bound: tensor([-39.31791687], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1090 add_domain: 0.0006
Length of domains: 1498
14550 branch and bound domains visited
Current (lb-rhs): -39.31791687011719
Cumulative time: 1.1803112030029297

Iteration 14
Adv attack time: 0.0257s
Batch size: 1500
Worst bound: tensor([-20.45119286], device='cuda:0')
Total time: 0.1298  pickout: 0.0002 decision: 0.0007  bounding: 0.1283 add_domain: 0.0006
Length of domains: 1732
17546 branch and bound domains visited
Current (lb-rhs): -20.45119285583496
Cumulative time: 1.3366622924804688

Iteration 15
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-10.02722836], device='cuda:0')
Total time: 0.1274  pickout: 0.0002 decision: 0.0007  bounding: 0.1259 add_domain: 0.0005
Length of domains: 1666
20546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.490323781967163

Iteration 16
Adv attack time: 0.0258s
Batch size: 1500
Worst bound: tensor([-9.37409210], device='cuda:0')
Total time: 0.1259  pickout: 0.0002 decision: 0.0007  bounding: 0.1244 add_domain: 0.0006
Length of domains: 1845
23546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.6424362659454346

Iteration 17
Adv attack time: 0.0260s
Batch size: 1500
Worst bound: tensor([-6.32374191], device='cuda:0')
Total time: 0.1257  pickout: 0.0002 decision: 0.0007  bounding: 0.1243 add_domain: 0.0006
Length of domains: 1660
26546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.7945842742919922

Iteration 18
Adv attack time: 0.0261s
Batch size: 1500
Worst bound: tensor([-5.85601616], device='cuda:0')
Total time: 0.1253  pickout: 0.0002 decision: 0.0007  bounding: 0.1239 add_domain: 0.0005
Length of domains: 1669
29546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 1.9464037418365479

Iteration 19
Adv attack time: 0.0262s
Batch size: 1500
Worst bound: tensor([-3.18975854], device='cuda:0')
Total time: 0.1263  pickout: 0.0002 decision: 0.0007  bounding: 0.1249 add_domain: 0.0006
Length of domains: 912
32546 branch and bound domains visited
Current (lb-rhs): -17.03092384338379
Cumulative time: 2.0994441509246826

Iteration 20
Adv attack time: 0.0265s
Batch size: 1500
Worst bound: tensor([-9.15458012], device='cuda:0')
Total time: 0.0837  pickout: 0.0002 decision: 0.0007  bounding: 0.0822 add_domain: 0.0005
Length of domains: 603
34370 branch and bound domains visited
Current (lb-rhs): -9.154580116271973
Cumulative time: 2.210326671600342

Iteration 21
Adv attack time: 0.0259s
Batch size: 1500
Worst bound: tensor([-8.61609554], device='cuda:0')
Total time: 0.0597  pickout: 0.0002 decision: 0.0007  bounding: 0.0584 add_domain: 0.0005
Length of domains: 230
35576 branch and bound domains visited
Current (lb-rhs): -8.616095542907715
Cumulative time: 2.296401262283325

Iteration 22
Adv attack time: 0.0264s
Batch size: 1500
Worst bound: tensor([-3.50997543], device='cuda:0')
Total time: 0.0325  pickout: 0.0002 decision: 0.0006  bounding: 0.0312 add_domain: 0.0005
Length of domains: 172
36036 branch and bound domains visited
Current (lb-rhs): -3.5099754333496094
Cumulative time: 2.355757474899292

Iteration 23
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([-2.09437799], device='cuda:0')
Total time: 0.0281  pickout: 0.0002 decision: 0.0006  bounding: 0.0268 add_domain: 0.0005
Length of domains: 162
36380 branch and bound domains visited
Current (lb-rhs): -2.0943779945373535
Cumulative time: 2.4097580909729004

Iteration 24
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([-0.71265376], device='cuda:0')
Total time: 0.0280  pickout: 0.0002 decision: 0.0006  bounding: 0.0267 add_domain: 0.0005
Length of domains: 67
36704 branch and bound domains visited
Current (lb-rhs): -0.7126537561416626
Cumulative time: 2.4635584354400635

Iteration 25
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([-0.39563084], device='cuda:0')
Total time: 0.0255  pickout: 0.0002 decision: 0.0006  bounding: 0.0242 add_domain: 0.0005
Length of domains: 38
36838 branch and bound domains visited
Current (lb-rhs): -0.3956308364868164
Cumulative time: 2.5148766040802

Iteration 26
Adv attack time: 0.0254s
Batch size: 1500
Worst bound: tensor([0.12155956], device='cuda:0')
Total time: 0.0255  pickout: 0.0002 decision: 0.0006  bounding: 0.0245 add_domain: 0.0002
Length of domains: 0
36914 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.8396384119987488
Cumulative time: 2.565908432006836

Result: safe in 8.0667 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx
Using vnnlib vnnlib/property_N=56_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_1.onnx.optimized
Result: unsafe-pt_lirpa_attack in 4.9135 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx
Using vnnlib vnnlib/property_N=56_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_2.onnx.optimized
Result: unsafe-pt_lirpa_attack in 4.9115 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx
Using vnnlib vnnlib/property_N=56_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=56_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=56_m=1_instance_6_3.onnx.optimized
Result: unsafe-pt_lirpa_attack in 4.9790 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx
Using vnnlib vnnlib/property_N=64_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.76622391]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.80628395]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.77091551]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2807 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 591.21515417099
##### Instance 28 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.57719946], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-0.76622391], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-7.49809456]], device='cuda:0')
Worst class: (+ rhs) -7.49809455871582
Iteration 1
Batch size: 1500
Worst bound: tensor([-21086.04296875], device='cuda:0')
Total time: 0.0191  pickout: 0.0002 decision: 0.0012  bounding: 0.0172 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -21086.04296875
Cumulative time: 0.1631612777709961

Iteration 2
Adv attack time: 0.0224s
Batch size: 1500
Worst bound: tensor([-6371.19287109], device='cuda:0')
Total time: 0.0190  pickout: 0.0002 decision: 0.0011  bounding: 0.0172 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -6371.19287109375
Cumulative time: 0.2051103115081787

Iteration 3
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-3014.20507812], device='cuda:0')
Total time: 0.0191  pickout: 0.0002 decision: 0.0011  bounding: 0.0173 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -3014.205078125
Cumulative time: 0.2616117000579834

Iteration 4
Adv attack time: 0.0372s
Batch size: 1500
Worst bound: tensor([-2413.38452148], device='cuda:0')
Total time: 0.0197  pickout: 0.0002 decision: 0.0006  bounding: 0.0184 add_domain: 0.0005
Length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -2413.384521484375
Cumulative time: 0.31893062591552734

Iteration 5
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-1307.26623535], device='cuda:0')
Total time: 0.0270  pickout: 0.0002 decision: 0.0006  bounding: 0.0257 add_domain: 0.0005
Length of domains: 251
468 branch and bound domains visited
Current (lb-rhs): -1307.2662353515625
Cumulative time: 0.3829619884490967

Iteration 6
Adv attack time: 0.0366s
Batch size: 1500
Worst bound: tensor([-1487.29357910], device='cuda:0')
Total time: 0.0447  pickout: 0.0002 decision: 0.0006  bounding: 0.0434 add_domain: 0.0005
Length of domains: 428
970 branch and bound domains visited
Current (lb-rhs): -1487.2935791015625
Cumulative time: 0.46471714973449707

Iteration 7
Adv attack time: 0.0367s
Batch size: 1500
Worst bound: tensor([-532.12414551], device='cuda:0')
Total time: 0.0634  pickout: 0.0002 decision: 0.0007  bounding: 0.0620 add_domain: 0.0005
Length of domains: 368
1826 branch and bound domains visited
Current (lb-rhs): -532.1241455078125
Cumulative time: 0.5652437210083008

Iteration 8
Adv attack time: 0.0373s
Batch size: 1500
Worst bound: tensor([-460.42529297], device='cuda:0')
Total time: 0.0589  pickout: 0.0002 decision: 0.0007  bounding: 0.0575 add_domain: 0.0005
Length of domains: 391
2562 branch and bound domains visited
Current (lb-rhs): -460.42529296875
Cumulative time: 0.6618292331695557

Iteration 9
Adv attack time: 0.0370s
Batch size: 1500
Worst bound: tensor([-249.96203613], device='cuda:0')
Total time: 0.0601  pickout: 0.0002 decision: 0.0007  bounding: 0.0588 add_domain: 0.0005
Length of domains: 307
3344 branch and bound domains visited
Current (lb-rhs): -249.9620361328125
Cumulative time: 0.7595229148864746

Iteration 10
Adv attack time: 0.0374s
Batch size: 1500
Worst bound: tensor([-200.20812988], device='cuda:0')
Total time: 0.0493  pickout: 0.0002 decision: 0.0007  bounding: 0.0480 add_domain: 0.0005
Length of domains: 426
3958 branch and bound domains visited
Current (lb-rhs): -200.2081298828125
Cumulative time: 0.8466508388519287

Iteration 11
Adv attack time: 0.0368s
Batch size: 1500
Worst bound: tensor([-77.24011230], device='cuda:0')
Total time: 0.0630  pickout: 0.0002 decision: 0.0007  bounding: 0.0617 add_domain: 0.0005
Length of domains: 380
4810 branch and bound domains visited
